filename,width,height,class,xmin,ymin,xmax,ymax
SGA2100003S0705IMG0002.jpg,1280,720,phone,726,334,882,517
SGA2100001S0053IMG0004.jpg,1280,720,phone,650,208,904,478
SGA2100001S0079IMG0003.jpg,1280,720,phone,656,215,817,402
SGA2100001S0060IMG0003.jpg,1280,720,phone,667,211,845,413
SGA2100001S0075IMG0003.jpg,1280,720,phone,660,230,802,408
SGA2100001S0061IMG0004.jpg,1280,720,phone,704,210,963,443
SGA2100001S0073IMG0003.jpg,1280,720,phone,665,228,823,410
SGA2100001S0059IMG0004.jpg,1280,720,phone,654,215,873,436
SGA2100001S0052IMG0003.jpg,1280,720,phone,636,208,819,419
SGA2100003S0705IMG0001.jpg,1280,720,phone,680,286,839,534
SGA2100001S0107IMG0003.jpg,1280,720,phone,432,325,602,499
SGA2100001S0078IMG0005.jpg,1280,720,phone,547,315,736,517
SGA2100003S0683IMG0004.jpg,1280,720,phone,706,320,856,534
SGA2100001S0056IMG0003.jpg,1280,720,phone,660,208,834,434
SGA2100001S0095IMG0003.jpg,1280,720,phone,350,299,497,452
SGA2100001S0064IMG0003.jpg,1280,720,phone,669,195,839,402
SGA2100003S0683IMG0003.jpg,1280,720,phone,732,323,897,543
SGA2100001S0048IMG0003.jpg,1280,720,phone,560,182,765,397
SGA2100001S0078IMG0004.jpg,1280,720,phone,532,352,717,556
SGA2100001S0069IMG0004.jpg,1280,720,phone,569,467,793,718
SGA2100003S0700IMG0004.jpg,1280,720,phone,684,332,817,508
SGA2100001S0045IMG0004.jpg,1280,720,phone,636,221,804,408
SGA2100001S0073IMG0002.jpg,1280,720,phone,643,219,800,395
SGA2100003S0681IMG0004.jpg,1280,720,phone,706,312,852,528
SGA2100001S0063IMG0003.jpg,1280,720,phone,643,199,830,384
SGA2100001S0105IMG0003.jpg,1280,720,phone,506,295,649,475
SGA2100001S0101IMG0003.jpg,1280,720,phone,254,297,421,489
SGA2100001S0067IMG0003.jpg,1280,720,phone,706,193,897,369
SGA2100001S0070IMG0003.jpg,1280,720,phone,708,180,899,382
SGA2100001S0069IMG0003.jpg,1280,720,phone,684,202,841,369
SGA2100001S0070IMG0004.jpg,1280,720,phone,1047,180,1271,428
SGA2100003S0673IMG0003.jpg,1280,720,phone,706,323,852,521
SGA2100001S0064IMG0005.jpg,1280,720,phone,662,227,821,407
SGA2100003S0677IMG0004.jpg,1280,720,phone,710,321,856,528
SGA2100001S0092IMG0005.jpg,1280,720,phone,263,265,454,552
SGA2100001S0058IMG0005.jpg,1280,720,phone,672,223,852,442
SGA2100001S0078IMG0003.jpg,1280,720,phone,658,223,808,417
SGA2100001S0049IMG0003.jpg,1280,720,phone,519,180,684,391
SGA2100003S0682IMG0004.jpg,1280,720,phone,721,325,876,549
SGA2100003S0700IMG0001.jpg,1280,720,phone,702,304,878,534
SGA2100001S0077IMG0004.jpg,1280,720,phone,523,332,734,506
SGA2100001S0057IMG0003.jpg,1280,720,phone,645,204,845,436
SGA2100001S0075IMG0004.jpg,1280,720,phone,513,349,686,512
